Compiling 32 files with 0.8.19
Solc 0.8.19 finished in 2.79s
Compiler run [33msuccessful with warnings:[0m
[1;33mWarning (3420)[0m[1;37m: Source file does not specify required compiler version! Consider adding "pragma solidity ^0.8.19;"[0m
[34m-->[0m test/unit/InteractionsTest.t.sol

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer([33muint64 _subId[0m, address _newOwner) external pure override {
[34m    |[0m                                             [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer(uint64 _subId, [33maddress _newOwner[0m) external pure override {
[34m    |[0m                                                            [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
[34m    |[0m
[34m310 |[0m   function acceptSubscriptionOwnerTransfer([33muint64 _subId[0m) external pure override {
[34m    |[0m                                            [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
[34m    |[0m
[34m314 |[0m   function pendingRequestExists([33muint64 subId[0m) public view override returns (bool) {
[34m    |[0m                                 [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
[34m    |[0m
[34m261 |[0m   [33mfunction getConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
[34m    |[0m
[34m274 |[0m   [33mfunction getFeeConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
[34m    |[0m
[34m302 |[0m   [33mfunction getFallbackWeiPerUnitLink() external view returns (int256) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
[34m    |[0m
[34m314 |[0m   [33mfunction pendingRequestExists(uint64 subId) public view override returns (bool) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 11, chars 324-1478, hits: 0)
- Line (location: source ID 26, line 50, chars 1639-1762, hits: 0)
- Statement (location: source ID 26, line 50, chars 1639-1762, hits: 0)
- Statement (location: source ID 26, line 50, chars 1681-1762, hits: 0)
- Line (location: source ID 26, line 54, chars 1772-1804, hits: 0)
- Statement (location: source ID 26, line 54, chars 1772-1804, hits: 0)
- Statement (location: source ID 26, line 54, chars 1789-1804, hits: 0)
- Line (location: source ID 26, line 55, chars 1814-1832, hits: 0)
- Statement (location: source ID 26, line 55, chars 1814-1832, hits: 0)
- Line (location: source ID 26, line 57, chars 1843-2232, hits: 0)
- Statement (location: source ID 26, line 57, chars 1843-2232, hits: 0)
- Statement (location: source ID 26, line 57, chars 1850-2232, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "createSubscriptionUsingConfig" (location: source ID 27, line 12, chars 431-706, hits: 0)
- Line (location: source ID 27, line 13, chars 506-552, hits: 0)
- Statement (location: source ID 27, line 13, chars 506-552, hits: 0)
- Statement (location: source ID 27, line 13, chars 534-552, hits: 0)
- Line (location: source ID 27, line 14, chars 562-648, hits: 0)
- Statement (location: source ID 27, line 14, chars 562-648, hits: 0)
- Statement (location: source ID 27, line 14, chars 601-648, hits: 0)
- Line (location: source ID 27, line 16, chars 658-699, hits: 0)
- Statement (location: source ID 27, line 16, chars 658-699, hits: 0)
- Statement (location: source ID 27, line 16, chars 665-699, hits: 0)
- Function "createSubscription" (location: source ID 27, line 19, chars 712-1180, hits: 0)
- Line (location: source ID 27, line 22, chars 812-876, hits: 0)
- Statement (location: source ID 27, line 22, chars 812-876, hits: 0)
- Line (location: source ID 27, line 23, chars 886-905, hits: 0)
- Statement (location: source ID 27, line 23, chars 886-905, hits: 0)
- Line (location: source ID 27, line 24, chars 915-1000, hits: 0)
- Statement (location: source ID 27, line 24, chars 915-1000, hits: 0)
- Statement (location: source ID 27, line 24, chars 930-1000, hits: 0)
- Line (location: source ID 27, line 26, chars 1010-1028, hits: 0)
- Statement (location: source ID 27, line 26, chars 1010-1028, hits: 0)
- Line (location: source ID 27, line 27, chars 1038-1076, hits: 0)
- Statement (location: source ID 27, line 27, chars 1038-1076, hits: 0)
- Line (location: source ID 27, line 28, chars 1086-1151, hits: 0)
- Statement (location: source ID 27, line 28, chars 1086-1151, hits: 0)
- Line (location: source ID 27, line 29, chars 1161-1173, hits: 0)
- Statement (location: source ID 27, line 29, chars 1161-1173, hits: 0)
- Function "run" (location: source ID 27, line 32, chars 1186-1282, hits: 0)
- Line (location: source ID 27, line 33, chars 1237-1275, hits: 0)
- Statement (location: source ID 27, line 33, chars 1237-1275, hits: 0)
- Statement (location: source ID 27, line 33, chars 1244-1275, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 27, line 40, chars 1379-1744, hits: 0)
- Line (location: source ID 27, line 41, chars 1435-1481, hits: 0)
- Statement (location: source ID 27, line 41, chars 1435-1481, hits: 0)
- Statement (location: source ID 27, line 41, chars 1463-1481, hits: 0)
- Line (location: source ID 27, line 42, chars 1491-1682, hits: 0)
- Statement (location: source ID 27, line 42, chars 1491-1682, hits: 0)
- Line (location: source ID 27, line 50, chars 1648-1682, hits: 0)
- Statement (location: source ID 27, line 50, chars 1648-1682, hits: 0)
- Line (location: source ID 27, line 51, chars 1692-1737, hits: 0)
- Statement (location: source ID 27, line 51, chars 1692-1737, hits: 0)
- Function "fundSubscription" (location: source ID 27, line 54, chars 1750-2524, hits: 0)
- Line (location: source ID 27, line 59, chars 1875-1919, hits: 0)
- Statement (location: source ID 27, line 59, chars 1875-1919, hits: 0)
- Line (location: source ID 27, line 60, chars 1929-1982, hits: 0)
- Statement (location: source ID 27, line 60, chars 1929-1982, hits: 0)
- Line (location: source ID 27, line 61, chars 1992-2034, hits: 0)
- Statement (location: source ID 27, line 61, chars 1992-2034, hits: 0)
- Line (location: source ID 27, line 62, chars 2048-2070, hits: 0)
- Statement (location: source ID 27, line 62, chars 2048-2070, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 27, line 62, chars 2044-2281, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 27, line 62, chars 2044-2281, hits: 0)
- Line (location: source ID 27, line 63, chars 2086-2105, hits: 0)
- Statement (location: source ID 27, line 63, chars 2086-2105, hits: 0)
- Line (location: source ID 27, line 64, chars 2119-2238, hits: 0)
- Statement (location: source ID 27, line 64, chars 2119-2238, hits: 0)
- Line (location: source ID 27, line 68, chars 2252-2270, hits: 0)
- Statement (location: source ID 27, line 68, chars 2252-2270, hits: 0)
- Line (location: source ID 27, line 70, chars 2301-2320, hits: 0)
- Statement (location: source ID 27, line 70, chars 2301-2320, hits: 0)
- Line (location: source ID 27, line 71, chars 2334-2475, hits: 0)
- Statement (location: source ID 27, line 71, chars 2334-2475, hits: 0)
- Line (location: source ID 27, line 76, chars 2489-2507, hits: 0)
- Statement (location: source ID 27, line 76, chars 2489-2507, hits: 0)
- Function "run" (location: source ID 27, line 80, chars 2530-2600, hits: 0)
- Line (location: source ID 27, line 81, chars 2564-2593, hits: 0)
- Statement (location: source ID 27, line 81, chars 2564-2593, hits: 0)
- Function "addConsumer" (location: source ID 27, line 87, chars 2642-3035, hits: 0)
- Line (location: source ID 27, line 88, chars 2734-2783, hits: 0)
- Statement (location: source ID 27, line 88, chars 2734-2783, hits: 0)
- Line (location: source ID 27, line 89, chars 2793-2846, hits: 0)
- Statement (location: source ID 27, line 89, chars 2793-2846, hits: 0)
- Line (location: source ID 27, line 90, chars 2856-2898, hits: 0)
- Statement (location: source ID 27, line 90, chars 2856-2898, hits: 0)
- Line (location: source ID 27, line 91, chars 2908-2927, hits: 0)
- Statement (location: source ID 27, line 91, chars 2908-2927, hits: 0)
- Line (location: source ID 27, line 92, chars 2937-3000, hits: 0)
- Statement (location: source ID 27, line 92, chars 2937-3000, hits: 0)
- Line (location: source ID 27, line 93, chars 3010-3028, hits: 0)
- Statement (location: source ID 27, line 93, chars 3010-3028, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 27, line 96, chars 3041-3314, hits: 0)
- Line (location: source ID 27, line 97, chars 3106-3152, hits: 0)
- Statement (location: source ID 27, line 97, chars 3106-3152, hits: 0)
- Statement (location: source ID 27, line 97, chars 3134-3152, hits: 0)
- Line (location: source ID 27, line 98, chars 3163-3258, hits: 0)
- Statement (location: source ID 27, line 98, chars 3163-3258, hits: 0)
- Statement (location: source ID 27, line 98, chars 3214-3258, hits: 0)
- Line (location: source ID 27, line 100, chars 3269-3311, hits: 0)
- Statement (location: source ID 27, line 100, chars 3269-3311, hits: 0)
- Function "run" (location: source ID 27, line 103, chars 3320-3515, hits: 0)
- Line (location: source ID 27, line 104, chars 3354-3468, hits: 0)
- Statement (location: source ID 27, line 104, chars 3354-3468, hits: 0)
- Statement (location: source ID 27, line 104, chars 3371-3468, hits: 0)
- Line (location: source ID 27, line 108, chars 3478-3508, hits: 0)
- Statement (location: source ID 27, line 108, chars 3478-3508, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 28, line 128, chars 4033-4232, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 28, line 128, chars 4033-4232, hits: 0)
- Line (location: source ID 28, line 129, chars 4065-4221, hits: 0)
- Statement (location: source ID 28, line 129, chars 4065-4221, hits: 0)
- Function "fulfillRandomWords" (location: source ID 28, line 146, chars 4660-5267, hits: 0)
- Line (location: source ID 28, line 150, chars 4793-4851, hits: 0)
- Statement (location: source ID 28, line 150, chars 4793-4851, hits: 0)
- Statement (location: source ID 28, line 150, chars 4817-4851, hits: 0)
- Line (location: source ID 28, line 151, chars 4861-4910, hits: 0)
- Statement (location: source ID 28, line 151, chars 4861-4910, hits: 0)
- Line (location: source ID 28, line 152, chars 4920-4943, hits: 0)
- Statement (location: source ID 28, line 152, chars 4920-4943, hits: 0)
- Line (location: source ID 28, line 153, chars 4953-4985, hits: 0)
- Statement (location: source ID 28, line 153, chars 4953-4985, hits: 0)
- Line (location: source ID 28, line 154, chars 4995-5031, hits: 0)
- Statement (location: source ID 28, line 154, chars 4995-5031, hits: 0)
- Line (location: source ID 28, line 155, chars 5041-5074, hits: 0)
- Statement (location: source ID 28, line 155, chars 5041-5074, hits: 0)
- Line (location: source ID 28, line 156, chars 5084-5148, hits: 0)
- Statement (location: source ID 28, line 156, chars 5084-5148, hits: 0)
- Statement (location: source ID 28, line 156, chars 5103-5148, hits: 0)
- Line (location: source ID 28, line 157, chars 5161-5169, hits: 0)
- Statement (location: source ID 28, line 157, chars 5161-5169, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 28, line 157, chars 5158-5226, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 28, line 157, chars 5158-5226, hits: 0)
- Line (location: source ID 28, line 158, chars 5185-5215, hits: 0)
- Statement (location: source ID 28, line 158, chars 5185-5215, hits: 0)
- Line (location: source ID 28, line 160, chars 5235-5260, hits: 0)
- Statement (location: source ID 28, line 160, chars 5235-5260, hits: 0)
- Function "getEntranceFee" (location: source ID 28, line 165, chars 5301-5396, hits: 0)
- Line (location: source ID 28, line 166, chars 5369-5389, hits: 0)
- Statement (location: source ID 28, line 166, chars 5369-5389, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "transferAndCall" (location: source ID 29, line 37, chars 966-1377, hits: 0)
- Line (location: source ID 29, line 42, chars 1118-1145, hits: 0)
- Statement (location: source ID 29, line 42, chars 1118-1145, hits: 0)
- Line (location: source ID 29, line 44, chars 1213-1258, hits: 0)
- Statement (location: source ID 29, line 44, chars 1213-1258, hits: 0)
- Line (location: source ID 29, line 45, chars 1272-1287, hits: 0)
- Statement (location: source ID 29, line 45, chars 1272-1287, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 29, line 45, chars 1268-1350, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 29, line 45, chars 1268-1350, hits: 0)
- Line (location: source ID 29, line 46, chars 1303-1339, hits: 0)
- Statement (location: source ID 29, line 46, chars 1303-1339, hits: 0)
- Line (location: source ID 29, line 48, chars 1359-1370, hits: 0)
- Statement (location: source ID 29, line 48, chars 1359-1370, hits: 0)
- Function "contractFallback" (location: source ID 29, line 53, chars 1399-1635, hits: 0)
- Line (location: source ID 29, line 58, chars 1522-1567, hits: 0)
- Statement (location: source ID 29, line 58, chars 1522-1567, hits: 0)
- Statement (location: source ID 29, line 58, chars 1548-1567, hits: 0)
- Line (location: source ID 29, line 59, chars 1577-1628, hits: 0)
- Statement (location: source ID 29, line 59, chars 1577-1628, hits: 0)
- Function "isContract" (location: source ID 29, line 62, chars 1641-1840, hits: 0)
- Line (location: source ID 29, line 63, chars 1722-1736, hits: 0)
- Statement (location: source ID 29, line 63, chars 1722-1736, hits: 0)
- Line (location: source ID 29, line 65, chars 1769-1797, hits: 0)
- Statement (location: source ID 29, line 65, chars 1769-1797, hits: 0)
- Line (location: source ID 29, line 67, chars 1816-1833, hits: 0)
- Statement (location: source ID 29, line 67, chars 1816-1833, hits: 0)
- Statement (location: source ID 29, line 67, chars 1823-1833, hits: 0)

Anchors for Contract "HelperConfig" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 26):
- IC 161 -> Item 211
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 26, line 30, chars 790-1303, hits: 0)
- IC 1366 -> Item 212
  - Refers to item: Line (location: source ID 26, line 31, chars 874-1296, hits: 0)
- IC 1366 -> Item 213
  - Refers to item: Statement (location: source ID 26, line 31, chars 874-1296, hits: 0)
- IC 1366 -> Item 214
  - Refers to item: Statement (location: source ID 26, line 31, chars 881-1296, hits: 0)
- IC 87 -> Item 215
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 26, line 41, chars 1309-2239, hits: 0)
- IC 240 -> Item 216
  - Refers to item: Line (location: source ID 26, line 42, chars 1398-1446, hits: 0)
- IC 240 -> Item 217
  - Refers to item: Statement (location: source ID 26, line 42, chars 1398-1446, hits: 0)
- IC 240 -> Item 218
  - Refers to item: Statement (location: source ID 26, line 42, chars 1436-1446, hits: 0)
- IC 330 -> Item 219
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 26, line 42, chars 1394-1499, hits: 0)
- IC 640 -> Item 220
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 26, line 42, chars 1394-1499, hits: 0)
- IC 330 -> Item 221
  - Refers to item: Line (location: source ID 26, line 43, chars 1462-1488, hits: 0)
- IC 330 -> Item 222
  - Refers to item: Statement (location: source ID 26, line 43, chars 1462-1488, hits: 0)
- IC 641 -> Item 223
  - Refers to item: Line (location: source ID 26, line 46, chars 1509-1536, hits: 0)
- IC 641 -> Item 224
  - Refers to item: Statement (location: source ID 26, line 46, chars 1509-1536, hits: 0)
- IC 654 -> Item 225
  - Refers to item: Line (location: source ID 26, line 47, chars 1559-1584, hits: 0)
- IC 654 -> Item 226
  - Refers to item: Statement (location: source ID 26, line 47, chars 1559-1584, hits: 0)
- IC 699 -> Item 227
  - Refers to item: Line (location: source ID 26, line 49, chars 1610-1629, hits: 0)
- IC 699 -> Item 228
  - Refers to item: Statement (location: source ID 26, line 49, chars 1610-1629, hits: 0)
- IC 796 -> Item 229
  - Refers to item: Line (location: source ID 26, line 50, chars 1639-1762, hits: 0)
- IC 796 -> Item 230
  - Refers to item: Statement (location: source ID 26, line 50, chars 1639-1762, hits: 0)
- IC 798 -> Item 231
  - Refers to item: Statement (location: source ID 26, line 50, chars 1681-1762, hits: 0)
- IC 859 -> Item 232
  - Refers to item: Line (location: source ID 26, line 54, chars 1772-1804, hits: 0)
- IC 859 -> Item 233
  - Refers to item: Statement (location: source ID 26, line 54, chars 1772-1804, hits: 0)
- IC 861 -> Item 234
  - Refers to item: Statement (location: source ID 26, line 54, chars 1789-1804, hits: 0)
- IC 943 -> Item 235
  - Refers to item: Line (location: source ID 26, line 55, chars 1814-1832, hits: 0)
- IC 943 -> Item 236
  - Refers to item: Statement (location: source ID 26, line 55, chars 1814-1832, hits: 0)
- IC 1040 -> Item 237
  - Refers to item: Line (location: source ID 26, line 57, chars 1843-2232, hits: 0)
- IC 1040 -> Item 238
  - Refers to item: Statement (location: source ID 26, line 57, chars 1843-2232, hits: 0)
- IC 1040 -> Item 239
  - Refers to item: Statement (location: source ID 26, line 57, chars 1850-2232, hits: 0)

Anchors for Contract "FundSubscription" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 27):
- IC 133 -> Item 93
  - Refers to item: Function "fundSubscriptionUsingConfig" (location: source ID 27, line 40, chars 1379-1744, hits: 0)
- IC 236 -> Item 94
  - Refers to item: Line (location: source ID 27, line 41, chars 1435-1481, hits: 0)
- IC 236 -> Item 95
  - Refers to item: Statement (location: source ID 27, line 41, chars 1435-1481, hits: 0)
- IC 238 -> Item 96
  - Refers to item: Statement (location: source ID 27, line 41, chars 1463-1481, hits: 0)
- IC 284 -> Item 97
  - Refers to item: Line (location: source ID 27, line 42, chars 1491-1682, hits: 0)
- IC 284 -> Item 98
  - Refers to item: Statement (location: source ID 27, line 42, chars 1491-1682, hits: 0)
- IC 289 -> Item 99
  - Refers to item: Line (location: source ID 27, line 50, chars 1648-1682, hits: 0)
- IC 289 -> Item 100
  - Refers to item: Statement (location: source ID 27, line 50, chars 1648-1682, hits: 0)
- IC 413 -> Item 101
  - Refers to item: Line (location: source ID 27, line 51, chars 1692-1737, hits: 0)
- IC 413 -> Item 102
  - Refers to item: Statement (location: source ID 27, line 51, chars 1692-1737, hits: 0)
- IC 145 -> Item 103
  - Refers to item: Function "fundSubscription" (location: source ID 27, line 54, chars 1750-2524, hits: 0)
- IC 432 -> Item 104
  - Refers to item: Line (location: source ID 27, line 59, chars 1875-1919, hits: 0)
- IC 432 -> Item 105
  - Refers to item: Statement (location: source ID 27, line 59, chars 1875-1919, hits: 0)
- IC 507 -> Item 106
  - Refers to item: Line (location: source ID 27, line 60, chars 1929-1982, hits: 0)
- IC 507 -> Item 107
  - Refers to item: Statement (location: source ID 27, line 60, chars 1929-1982, hits: 0)
- IC 572 -> Item 108
  - Refers to item: Line (location: source ID 27, line 61, chars 1992-2034, hits: 0)
- IC 572 -> Item 109
  - Refers to item: Statement (location: source ID 27, line 61, chars 1992-2034, hits: 0)
- IC 637 -> Item 110
  - Refers to item: Line (location: source ID 27, line 62, chars 2048-2070, hits: 0)
- IC 637 -> Item 111
  - Refers to item: Statement (location: source ID 27, line 62, chars 2048-2070, hits: 0)
- IC 1020 -> Item 112
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 27, line 62, chars 2044-2281, hits: 0)
- IC 1029 -> Item 113
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 27, line 62, chars 2044-2281, hits: 0)
- IC 683 -> Item 114
  - Refers to item: Line (location: source ID 27, line 63, chars 2086-2105, hits: 0)
- IC 683 -> Item 115
  - Refers to item: Statement (location: source ID 27, line 63, chars 2086-2105, hits: 0)
- IC 780 -> Item 116
  - Refers to item: Line (location: source ID 27, line 64, chars 2119-2238, hits: 0)
- IC 780 -> Item 117
  - Refers to item: Statement (location: source ID 27, line 64, chars 2119-2238, hits: 0)
- IC 937 -> Item 118
